N_cycles,sigma_a,sigma_uncertainty,weight_factor,source
562759.6037190295,131.3473629873705,3.1035791663190295,0.3918818411202398,synthetic
591506.9973418916,130.65533357292543,3.109130932131513,0.3914560081876012,synthetic
621722.8912527033,129.97047568626223,3.1146148564141924,0.39103628643549143,synthetic
653482.3007075952,129.29273170869413,3.120001911008884,0.3906248542016471,synthetic
686864.0729596682,128.62204032931146,3.125261984051658,0.3902239546433773,synthetic
721951.0830085123,127.95833660791662,3.130364089438677,0.38983588009224973,synthetic
758830.4393491998,127.30155204046308,3.135276587898178,0.3894629560388649,synthetic
797593.7002314987,126.65161462711141,3.139967418972686,0.3891075248099015,synthetic
838337.1009662796,126.00844894248588,3.144404343518539,0.38877192896390617,synthetic
881161.7928433449,125.37197620858919,3.148555196428979,0.3884584944116348,synthetic
926174.094253916,124.74211436982388,3.1523881495851356,0.3881695132306827,synthetic
973485.7546411606,124.11877817013452,3.1558719846186865,0.38790722616203865,synthetic
1023214.2319340877,123.5018792323662,3.1589763760277494,0.387673804689902,synthetic
1075482.9841535694,122.89132613974715,3.1616721846344458,0.3874713326339692,synthetic
1130421.7759144458,122.28702451904486,3.163931762034828,0.3873017871196477,synthetic
1188167.0005846447,121.68887712588985,3.165729266289538,0.3871670188082792,synthetic
1248862.0189011258,121.0967839315906,3.167040990012123,0.3870687311879265,synthetic
1312657.5148833129,120.51064221181541,3.1678457011752754,0.387008458775222,synthetic
1379711.869927598,119.93034663667565,3.1681249979316664,0.3869875439933088,synthetic
1450191.556011726,119.35578936255929,3.167863678507148,0.38700711249754643,synthetic
1524271.5489851243,118.78686012509908,3.167050126999308,0.3870680467273639,synthetic
1602135.7629713942,118.22344633354707,3.1656767165219444,0.38717095740877144,synthetic
1683977.5069612423,117.66543316644749,3.163740230763238,0.38731615275394776,synthetic
1769999.964729609,117.11270366831505,3.1612423049990883,0.38750360510353005,synthetic
1860416.6992682496,116.5651388472478,3.1581898877786725,0.3877329147456574,synthetic
1955452.1829862893,116.02261777367696,3.154595723846518,0.3880032707021956,synthetic
2055342.3549949005,115.48501767980132,3.1504788592259145,0.38831340826056465,synthetic
2160335.206859724,114.95221405973759,3.1458651683456713,0.3886615631328277,synthetic
2270691.398275216,114.42408077037794,3.1407879030720323,0.38904542216278554,synthetic
2386684.9041894316,113.90049013267898,3.1352882626812058,0.3894620706171949,synthetic
2508603.694985821,113.38131303343759,3.1294159828686,0.38990793624063025,synthetic
2636750.4514106587,112.86641902741728,3.1232299410048863,0.3903787304162486,synthetic
2771443.316021121,112.35567643972357,3.1167987734544202,0.39086938700342383,synthetic
2913016.683019375,111.84895246828403,3.1102014990731157,0.39137399970681364,synthetic
3061822.028433854,111.34611328629587,3.1035281413968794,0.3918857591431999,synthetic
3218228.7827084204,110.8470241447866,3.0968803396646805,0.39239689117982673,synthetic
3382625.247866104,110.35154947509818,3.0903719361890216,0.3928985985840021,synthetic
3555419.561524034,109.8595529906991,3.08412952522982,0.39338100850402574,synthetic
3737040.7101532193,109.37089778925353,3.07829294490286,0.3938331289075047,synthetic
3927939.5940984706,108.88544645385916,3.073015690912023,0.3942428176563439,synthetic
4128590.1470026746,108.4030611539555,3.068465227319325,0.39459676850891323,synthetic
4339490.512414497,107.92360374553374,3.0648231669181825,0.39488051884286207,synthetic
4561164.280500629,107.446935870819,3.062285290560643,0.3950784843614576,synthetic
4794161.78793288,106.97291905699925,3.0610613736243715,0.3951740262275742,synthetic
5039061.484177237,106.50141481427269,3.061374786418914,0.39514955607843155,synthetic
5296471.367577073,106.03228473278017,3.0634618371532683,0.39498668387800495,synthetic
5567030.494795397,105.56539057870744,3.067570828000463,0.394666412741418,synthetic
5851410.567364126,105.10059438914189,3.073960801464813,0.3941693832996533,synthetic
6150317.599278536,104.63775856582095,3.0828999619136184,0.3934761681296275,synthetic
6464493.66977765,104.17674596767709,3.0946637686282856,0.3925676140426615,synthetic
6794718.765661366,103.71742000194533,3.1095327111399924,0.39142522674128805,synthetic
7141812.717718803,103.25964471400854,3.127789793828911,0.3900315887376896,synthetic
7506637.236074833,102.80328487562922,3.1497177750085372,0.38837079765923377,synthetic
7890098.049508091,102.34820607178669,3.175596223471444,0.38642890860186413,synthetic
8293147.154051548,101.8942747859168,3.205698472863883,0.3841943613187631,synthetic
8716785.176458124,101.44135848331591,3.240288566971295,0.3816583713739892,synthetic
9162063.858398987,100.98932569317734,3.279618298363946,0.37881526409205796,synthetic
9630088.667561898,100.53804608835601,3.3239244446635983,0.3756627316536558,synthetic
10122021.542132078,100.08739056383766,3.37342630215184,0.3722019969268176,synthetic
10639083.775468975,100.0,3.4283236042667133,0.3684378725004495,synthetic
11182559.048141044,100.0,3.488794894081205,0.3643787094607384,synthetic
11753796.614845097,100.0,3.554996396202068,0.36003623717332983,synthetic
12354214.654123427,100.0,3.6270614079273473,0.3554253019493301,synthetic
12985303.789193498,100.0,3.7051002019314394,0.3505635184677226,synthetic
13648630.788632434,100.0,3.7892004090045064,0.34547085239771724,synthetic
14345842.456102842,100.0,3.879427828512322,0.3401691556278636,synthetic
15078669.718777258,100.0,3.9758275989187135,0.3346816766203039,synthetic
15848931.924611142,100.0,4.078425651281238,0.32903256776340284,synthetic
